Category,Selector 1,Selector 2,Selector 3,Value,Notes
ItemType,Weapon,,,0,
ItemType,Armor,,,0,
ItemType,Shield,,,0,
ItemType,Item,,,0,
Stat,Weapon,PhysicalStrength,1,2,
Stat,Weapon,PhysicalStrength,2,5,
Stat,Weapon,PhysicalStrength,3,9,
Stat,Weapon,PhysicalStrength,4,14,
Stat,Weapon,PhysicalStrength,5,20,
Stat,Weapon,PhysicalStrength,6,27,
Stat,Weapon,PhysicalStrength,7,35,
Stat,Weapon,PhysicalStrength,8,44,
Stat,Weapon,PhysicalStrength,9,54,
Stat,Weapon,PhysicalStrength,10,65,
Stat,Weapon,MentalStrength,1,2,
Stat,Weapon,MentalStrength,2,5,
Stat,Weapon,MentalStrength,3,9,
Stat,Weapon,MentalStrength,4,14,
Stat,Weapon,MentalStrength,5,20,
Stat,Weapon,MentalStrength,6,27,
Stat,Weapon,MentalStrength,7,35,
Stat,Weapon,MentalStrength,8,44,
Stat,Weapon,MentalStrength,9,54,
Stat,Weapon,MentalStrength,10,65,
Stat,Shield,PhysicalStrength,1,2,
Stat,Shield,PhysicalStrength,2,5,
Stat,Shield,PhysicalStrength,3,9,
Stat,Shield,PhysicalStrength,4,14,
Stat,Shield,PhysicalStrength,5,20,
Stat,Shield,PhysicalStrength,6,27,
Stat,Shield,PhysicalStrength,7,35,
Stat,Shield,PhysicalStrength,8,44,
Stat,Shield,PhysicalStrength,9,54,
Stat,Shield,PhysicalStrength,10,65,
Stat,Shield,MentalStrength,1,2,
Stat,Shield,MentalStrength,2,5,
Stat,Shield,MentalStrength,3,9,
Stat,Shield,MentalStrength,4,14,
Stat,Shield,MentalStrength,5,20,
Stat,Shield,MentalStrength,6,27,
Stat,Shield,MentalStrength,7,35,
Stat,Shield,MentalStrength,8,44,
Stat,Shield,MentalStrength,9,54,
Stat,Shield,MentalStrength,10,65,
Stat,PPV,Armor,1,3,
Stat,PPV,Armor,2,6,
Stat,PPV,Armor,3,9,
Stat,PPV,Armor,4,12,
Stat,PPV,Armor,5,15,
Stat,PPV,Armor,6,18,
Stat,PPV,Armor,7,21,
Stat,PPV,Armor,8,24,
Stat,PPV,Armor,9,27,
Stat,PPV,Armor,10,30,
Stat,PPV,Shield,1,4,
Stat,PPV,Shield,2,8,
Stat,PPV,Shield,3,12,
Stat,PPV,Shield,4,16,
Stat,PPV,Shield,5,20,
Stat,PPV,Shield,6,24,
Stat,PPV,Shield,7,28,
Stat,PPV,Shield,8,32,
Stat,PPV,Shield,9,36,
Stat,PPV,Shield,10,40,
Stat,MPV,Armor,1,3,
Stat,MPV,Armor,2,6,
Stat,MPV,Armor,3,9,
Stat,MPV,Armor,4,12,
Stat,MPV,Armor,5,15,
Stat,MPV,Armor,6,18,
Stat,MPV,Armor,7,21,
Stat,MPV,Armor,8,24,
Stat,MPV,Armor,9,27,
Stat,MPV,Armor,10,30,
Stat,MPV,Shield,1,4,
Stat,MPV,Shield,2,8,
Stat,MPV,Shield,3,12,
Stat,MPV,Shield,4,16,
Stat,MPV,Shield,5,20,
Stat,MPV,Shield,6,24,
Stat,MPV,Shield,7,28,
Stat,MPV,Shield,8,32,
Stat,MPV,Shield,9,36,
Stat,MPV,Shield,10,40,
Attribute,Weapon,Attack,,6,
Attribute,Armor,Attack,,6,
Attribute,Shield,Attack,,9,
Attribute,Item,Attack,,6,
Attribute,Weapon,Defence,,6,
Attribute,Armor,Defence,,6,
Attribute,Shield,Defence,,9,
Attribute,Item,Defence,,6,
Attribute,Weapon,Fortitude,,6,
Attribute,Armor,Fortitude,,6,
Attribute,Shield,Fortitude,,9,
Attribute,Item,Fortitude,,6,
Attribute,Weapon,Intellect,,6,
Attribute,Armor,Intellect,,6,
Attribute,Shield,Intellect,,9,
Attribute,Item,Intellect,,6,
Attribute,Weapon,Support,,6,
Attribute,Armor,Support,,6,
Attribute,Shield,Support,,9,
Attribute,Item,Support,,6,
Attribute,Weapon,Bravery,,6,
Attribute,Armor,Bravery,,6,
Attribute,Shield,Bravery,,9,
Attribute,Item,Bravery,,6,
RangeCategory,Weapon,Melee,,0,
RangeCategory,Weapon,Ranged,,2,
RangeCategory,Weapon,AoE,,5,
RangeCategory,Shield,Melee,,1,
RangeCategory,Shield,Ranged,,3,
RangeCategory,Shield,AoE,,7,
MeleeTargets,Weapon,1,,0,
MeleeTargets,Weapon,2,,1,
MeleeTargets,Weapon,3,,2,
MeleeTargets,Weapon,4,,3,
MeleeTargets,Weapon,5,,4,
MeleeTargets,Shield,1,,0,
MeleeTargets,Shield,2,,2,
MeleeTargets,Shield,3,,4,
MeleeTargets,Shield,4,,6,
MeleeTargets,Shield,5,,8,
DmgType_Count,Weapon,Melee,1,1,
DmgType_Count,Weapon,Melee,2,3,
DmgType_Count,Weapon,Melee,3,6,
DmgType_Count,Weapon,Melee,4,10,
DmgType_Count,Weapon,Melee,5,15,
DmgType_Count,Weapon,Melee,6,21,
DmgType_Count,Weapon,Melee,7,28,
DmgType_Count,Weapon,Melee,8,36,
DmgType_Count,Weapon,Ranged,1,1,
DmgType_Count,Weapon,Ranged,2,3,
DmgType_Count,Weapon,Ranged,3,6,
DmgType_Count,Weapon,Ranged,4,10,
DmgType_Count,Weapon,Ranged,5,15,
DmgType_Count,Weapon,Ranged,6,21,
DmgType_Count,Weapon,Ranged,7,28,
DmgType_Count,Weapon,Ranged,8,36,
DmgType_Count,Weapon,AoE,1,1,
DmgType_Count,Weapon,AoE,2,3,
DmgType_Count,Weapon,AoE,3,6,
DmgType_Count,Weapon,AoE,4,10,
DmgType_Count,Weapon,AoE,5,15,
DmgType_Count,Weapon,AoE,6,21,
DmgType_Count,Weapon,AoE,7,28,
DmgType_Count,Weapon,AoE,8,36,
DmgType_Count,Shield,Melee,1,1,
DmgType_Count,Shield,Melee,2,3,
DmgType_Count,Shield,Melee,3,6,
DmgType_Count,Shield,Melee,4,10,
DmgType_Count,Shield,Melee,5,15,
DmgType_Count,Shield,Melee,6,21,
DmgType_Count,Shield,Melee,7,28,
DmgType_Count,Shield,Melee,8,36,
DmgType_Count,Shield,Ranged,1,1,
DmgType_Count,Shield,Ranged,2,3,
DmgType_Count,Shield,Ranged,3,6,
DmgType_Count,Shield,Ranged,4,10,
DmgType_Count,Shield,Ranged,5,15,
DmgType_Count,Shield,Ranged,6,21,
DmgType_Count,Shield,Ranged,7,28,
DmgType_Count,Shield,Ranged,8,36,
DmgType_Count,Shield,AoE,1,1,
DmgType_Count,Shield,AoE,2,3,
DmgType_Count,Shield,AoE,3,6,
DmgType_Count,Shield,AoE,4,10,
DmgType_Count,Shield,AoE,5,15,
DmgType_Count,Shield,AoE,6,21,
DmgType_Count,Shield,AoE,7,28,
DmgType_Count,Shield,AoE,8,36,
GS_AttackEffects,Weapon,Melee,Laceration,1,
GS_AttackEffects,Weapon,Melee,Impact,1,
GS_AttackEffects,Weapon,Melee,Penetrate,1,
GS_AttackEffects,Weapon,Melee,Immolate,1,
GS_AttackEffects,Weapon,Melee,Freeze,1,
GS_AttackEffects,Weapon,Melee,Surge,1,
GS_AttackEffects,Weapon,Melee,Poisoned,1,
GS_AttackEffects,Weapon,Melee,Smite,1,
GS_AttackEffects,Weapon,Melee,Disease,1,
GS_AttackEffects,Weapon,Melee,Overwhelmed,1,
GS_AttackEffects,Weapon,Melee,Horrified,1,
GS_AttackEffects,Weapon,Ranged,Laceration,2,
GS_AttackEffects,Weapon,Ranged,Impact,2,
GS_AttackEffects,Weapon,Ranged,Penetrate,2,
GS_AttackEffects,Weapon,Ranged,Immolate,2,
GS_AttackEffects,Weapon,Ranged,Freeze,2,
GS_AttackEffects,Weapon,Ranged,Surge,2,
GS_AttackEffects,Weapon,Ranged,Poisoned,2,
GS_AttackEffects,Weapon,Ranged,Smite,2,
GS_AttackEffects,Weapon,Ranged,Disease,2,
GS_AttackEffects,Weapon,Ranged,Overwhelmed,2,
GS_AttackEffects,Weapon,Ranged,Horrified,2,
GS_AttackEffects,Weapon,AoE,Laceration,4,
