ItemType,Rarity,Size,DmgType,RangeCategory,MeleeTargets,RangedTargets,RangedDistanceFt,AoEShapes,AoECount,ArmorLocation,ArmorAttributes,WeaponAttributes,ShieldAttributes,ItemLocation,ItemAttributes,AuraScale,WardingOptions,SanctifiedOptions,AoECenterRangeFt,SphereSizeFt,ConeLengthFt,LineWidthFt,LineLengthFt,GS_DmgTypes,GS_AttackEffects,GS_DefEffects,GS_Def_None,VRPOptions,Disabled List
Weapon,Common,Small,Blunt,Melee,1,1,30,Sphere,1,Head,Bolstering,Armor Piercing,TBC,Head,TBC,1,Laceration,Overwhelmed,0,10,15,5,15,Blunt,Impact,Hardened,-,Vulnerability 1 Blunt,-
Armor,Uncommon,One Handed,Fear,Ranged,2,2,60,Cone,2,Shoulders,Stealthy,Close Combat,,Neck,,2,Penetrate,Horrified,30,20,30,10,30,Fear,Horrified,Feedback,,Vulnerability 2 Blunt,
Shield,Rare,Two Handed,Fire,AoE,3,3,120,Line,3,Torso,Reinforced,Dangerous 1,,Arms,,3,Impact,,60,30,60,15,60,Fire,Immolate,,,Vulnerability 3 Blunt,
Item,Legendary,,Holy,,4,4,200,,4,Legs,Flexible,Dangerous 2,,Belt,,4,Immolate,,120,,120,20,120,Holy,Smite,,,Vulnerability 4 Blunt,
,Mythic,,Ice,,5,5,,,5,Feet,Spiked,Dangerous 3,,,,5,Freeze,,200,,,,200,Ice,Freeze,,,Vulnerability 5 Blunt,
,,,Lightning,,,,,,,,Warding,Dangerous 4,,,,,Surge,,,,,,,Lightning,Surge,,,Vulnerability 1 Fear,
,,,Necrotic,,,,,,,,Sanctified,Dangerous 5,,,,,Poisoned,,,,,,,Necrotic,Disease,,,Vulnerability 2 Fear,
,,,Piercing,,,,,,,,Aura (Physical),Reach,,,,,Smite,,,,,,,Piercing,Penetrate,,,Vulnerability 3 Fear,
,,,Poison,,,,,,,,Aura (Mental),Reload 1,,,,,Disease,,,,,,,Poison,Poisoned,,,Vulnerability 4 Fear,
,,,Psychic,,,,,,,,,Reload 2,,,,,,,,,,,,Psychic,Overwhelmed,,,Vulnerability 5 Fear,
,,,Slashing,,,,,,,,,Reload 3,,,,,,,,,,,,Slashing,Laceration,,,Vulnerability 1 Fire,
,,,,,,,,,,,,Reload 4,,,,,,,,,,,,,,,,Vulnerability 2 Fire,
,,,,,,,,,,,,Reload 5,,,,,,,,,,,,,,,,Vulnerability 3 Fire,
,,,,,,,,,,,,Reload 6,,,,,,,,,,,,,,,,Vulnerability 4 Fire,
,,,,,,,,,,,,Momentum,,,,,,,,,,,,,,,,Vulnerability 5 Fire,
,,,,,,,,,,,,Parry,,,,,,,,,,,,,,,,Vulnerability 1 Holy,
,,,,,,,,,,,,Slow,,,,,,,,,,,,,,,,Vulnerability 2 Holy,
,,,,,,,,,,,,Stable,,,,,,,,,,,,,,,,Vulnerability 3 Holy,
,,,,,,,,,,,,Thrown,,,,,,,,,,,,,,,,Vulnerability 4 Holy,
,,,,,,,,,,,,Quick,,,,,,,,,,,,,,,,Vulnerability 5 Holy,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 1 Ice,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 2 Ice,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 3 Ice,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 4 Ice,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 5 Ice,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 1 Lightning,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 2 Lightning,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 3 Lightning,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 4 Lightning,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 5 Lightning,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 1 Necrotic,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 2 Necrotic,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 3 Necrotic,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 4 Necrotic,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 5 Necrotic,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 1 Piercing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 2 Piercing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 3 Piercing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 4 Piercing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 5 Piercing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 1 Poison,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 2 Poison,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 3 Poison,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vulnerability 4 Poison,
